id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ccess_hr_hospital_patient__group_user,access_hr_hospital_patient__group_user,model_hr_hospital_patient,base.group_user,1,0,0,0
access_hr_hospital_doctor__group_user,access_hr_hospital_doctor__group_user,model_hr_hospital_doctor,base.group_user,1,0,0,0
access_hr_hospital_person__group_user,access_hr_hospital_person__group_user,model_hr_hospital_person,base.group_user,1,0,0,0
access_hr_hospital_visit__group_user,access_hr_hospital_visit__group_user,model_hr_hospital_visit,base.group_user,1,0,0,0
access_hr_hospital_diagnosis__group_user,access_hr_hospital_diagnosis__group_user,model_hr_hospital_diagnosis,base.group_user,0,0,0,0
access_hr_hospital_disease__group_user,access_hr_hospital_disease__group_user,model_hr_hospital_disease,base.group_user,0,0,0,0
access_hr_hospital_hr_hospital_disease_report_wizard__group_user,access_hr_hospital_disease_report_wizard__group_user,model_hr_hospital_disease_report_wizard,base.group_user,0,0,0,0
access_hr_hospital_hr_hospital_set_personal_doctor_wizard__group_user,access_hr_hospital_set_personal_doctor_wizard__group_user,model_hr_hospital_set_personal_doctor_wizard,base.group_user,0,0,0,0

access_hr_hospital_patient__group_patient,access_hr_hospital_patient__group_patient,model_hr_hospital_patient,hr_hospital.group_patient,1,0,0,0
access_hr_hospital_visit__group_patient,access_hr_hospital_visit__group_patient,model_hr_hospital_visit,hr_hospital.group_patient,1,0,0,0

access_hr_hospital_visit__system,access_hr_hospital_visit__system,model_hr_hospital_visit,base.group_system,1,1,1,1
access_hr_hospital_visit__group_intern,access_hr_hospital_visit__group_intern,model_hr_hospital_visit,hr_hospital.group_intern,1,1,1,0
access_hr_hospital_patient__group_intern,access_hr_hospital_patient__group_intern,model_hr_hospital_patient,hr_hospital.group_intern,1,1,1,0
access_hr_hospital_diagnosis__group_intern,access_hr_hospital_diagnosis__group_intern,model_hr_hospital_diagnosis,hr_hospital.group_intern,1,1,1,0


access_hr_hospital_visit__group_doctor,access_hr_hospital_visit__group_doctor,model_hr_hospital_visit,hr_hospital.group_doctor,1,1,1,0
access_hr_hospital_patient__group_doctor,access_hr_hospital_patient__group_doctor,model_hr_hospital_patient,hr_hospital.group_doctor,1,1,1,0
access_hr_hospital_diagnosis__group_doctor,access_hr_hospital_diagnosis__group_doctor,model_hr_hospital_diagnosis,hr_hospital.group_doctor,1,1,1,0
access_hr_hospital_disease__group_doctor,access_hr_hospital_disease__group_doctor,model_hr_hospital_disease,hr_hospital.group_doctor,1,1,1,0


access_hr_hospital_visit__group_manager,access_hr_hospital_visit__group_manager,model_hr_hospital_visit,hr_hospital.group_manager,1,1,1,0
access_hr_hospital_patient__group_manager,access_hr_hospital_patient__group_manager,model_hr_hospital_patient,hr_hospital.group_manager,1,1,1,0
access_hr_hospital_diagnosis__group_manager,access_hr_hospital_diagnosis__group_manager,model_hr_hospital_diagnosis,hr_hospital.group_manager,1,1,1,0
access_hr_hospital_disease__group_manager,access_hr_hospital_disease__group_manager,model_hr_hospital_disease,hr_hospital.group_manager,1,1,1,0


access_hr_hospital_patient__group_admin,access_hr_hospital_patient__group_admin,model_hr_hospital_patient,hr_hospital.group_admin,1,1,1,1
access_hr_hospital_doctor__group_admin,access_hr_hospital_doctor__group_admin,model_hr_hospital_doctor,hr_hospital.group_admin,1,1,1,1
access_hr_hospital_person__group_admin,access_hr_hospital_person__group_admin,model_hr_hospital_person,hr_hospital.group_admin,1,1,1,1
access_hr_hospital_visit__group_admin,access_hr_hospital_visit__group_admin,model_hr_hospital_visit,hr_hospital.group_admin,1,1,1,1
access_hr_hospital_diagnosis__group_admin,access_hr_hospital_diagnosis__group_admin,model_hr_hospital_diagnosis,hr_hospital.group_admin,1,1,1,1
access_hr_hospital_disease__group_admin,access_hr_hospital_disease__group_admin,model_hr_hospital_disease,hr_hospital.group_admin,1,1,1,1
access_hr_hospital_hr_hospital_disease_report_wizard__group_admin,access_hr_hospital_disease_report_wizard__group_admin,model_hr_hospital_disease_report_wizard,hr_hospital.group_admin,1,1,1,1
access_hr_hospital_hr_hospital_set_personal_doctor_wizard__group_admin,access_hr_hospital_set_personal_doctor_wizard__group_admin,model_hr_hospital_set_personal_doctor_wizard,hr_hospital.group_admin,1,1,1,1
